X_COORD	Y_COORD
150.6053162	-20.10505867
147.6332855	-18.6073761
147.5979919	-18.64159966
147.614975	-18.65775681
147.5656738	-18.65759468
147.563858	-18.66860008
150.6121368	-20.02293968
147.7172394	-18.64651299
147.8568726	-18.6938839
148.1832733	-19.19681931
148.349823	-19.27865601
150.6127014	-20.10313225
150.6154327	-20.07840347
148.0796814	-19.29451752
149.3964233	-19.54352951
149.3977661	-19.52812576
152.1327667	-20.91207886
149.3528748	-19.54730606
149.4338379	-19.54832458
150.6214905	-20.10549545
149.2478485	-19.57890129
149.2371979	-19.58856964
149.4944305	-19.57124138
150.2710724	-19.91143227
150.3347778	-19.94491577
150.3492127	-19.95414543
150.2074127	-19.95633316
150.6337738	-20.10962868
147.5423126	-18.72175407
147.8889771	-18.72080612
147.8416138	-18.73146439
147.8735199	-18.77412605
150.6439972	-20.07323074
147.7083893	-18.7698307
147.9459686	-18.75042152
147.9341278	-18.76456451
148.4358978	-19.32163239
148.0894318	-19.38344193
148.5639191	-19.03156471
148.6921082	-19.0863533
150.6448059	-20.09158707
148.6888275	-19.11245728
148.9068298	-19.1192894
149.4134979	-19.58921623
150.6627655	-20.14331055
150.6762695	-20.15525246
150.6821899	-20.14110184
149.4180603	-19.64511299
149.3734436	-19.69941521
149.8839874	-21.46553802
149.1835327	-19.68999863
149.3027649	-19.75041771
149.6642914	-21.47134399
149.9247589	-21.47615433
149.9111481	-21.48144341
150.8934631	-20.8062191
150.9542847	-20.76789093
150.9075165	-20.76881027
150.8964233	-20.78035736
150.8141174	-20.79827118
152.2345734	-20.92226219
150.9860992	-20.86349106
150.9531708	-20.88706779
150.6231537	-20.90464211
151.0033722	-20.83214569
152.2462311	-20.92517471
148.55513	-20.09395027
152.1759338	-20.92093468
152.2117462	-20.91632843
152.2227325	-20.92043114
152.2289734	-20.94096184
148.6515961	-20.21060181
148.6651306	-20.21146011
152.2584992	-20.93284798
152.327301	-20.96430588
148.5447388	-20.07486534
148.5541992	-20.07240105
151.0149384	-20.53880119
148.6665039	-20.19644928
149.9203949	-21.4895401
151.087616	-20.53092194
149.8934937	-21.49390602
149.9296722	-21.49528885
150.5284576	-20.98368073
149.913559	-21.49962997
150.5351868	-20.9407692
150.5948181	-20.37755775
150.5209656	-21.01173019
150.6589966	-20.95217323
150.6017456	-20.58701515
148.6743317	-20.18635941
150.9179535	-20.96454239
150.5147553	-20.18414879
150.5562286	-20.35976982
150.5596924	-20.32524681
150.5626526	-20.32019615
150.5777283	-20.4428997
150.5852051	-20.21082687
150.5897827	-20.44947815
151.0013123	-20.61915016
148.7758026	-20.25955772
150.5085907	-21.05124092
150.4547272	-21.07901001
150.9520111	-20.97310638
148.7892151	-20.27570343
150.0818329	-21.02591896
150.2562256	-21.06552696
150.2388763	-21.11513329
151.0318451	-20.63998795
151.045044	-20.65534019
151.0140839	-20.67880058
150.9949646	-20.69497871
151.0361786	-20.68518829
150.6060028	-20.2727375
150.6085968	-20.32735062
150.630188	-20.44201088
150.6314545	-20.37263298
150.6325531	-20.38067055
150.6352997	-20.26913643
150.6360779	-20.37752151
150.6374359	-20.23855591
150.6504059	-20.49994469
150.423584	-21.05682755
150.6771393	-20.47095871
150.6786041	-20.48099518
150.4895783	-21.04085922
151.088562	-20.69314384
151.0629578	-20.69101715
148.7973328	-20.27743721
148.8199463	-20.33912468
148.9003601	-20.47769928
148.9053955	-20.50421715
150.4814606	-21.12298584
150.3092804	-21.46756744
151.1109924	-20.71712112
151.1535797	-20.7178154
151.1512604	-20.73327637
151.0157623	-20.74736214
150.9948883	-20.70257759
152.1602936	-20.92708778
151.0414429	-20.71847916
151.0482025	-20.72468758
150.6808777	-20.24599648
150.6901245	-20.48028755
150.693161	-20.46883392
150.699997	-20.17978096
150.7073059	-20.46684074
150.715622	-20.52830124
150.720108	-20.46941948
150.7221069	-20.62629128
150.7241211	-20.22906494
149.9826813	-20.30686188
148.9167328	-20.53463364
148.9334869	-20.3204937
150.2419128	-20.51556396
150.381424	-20.53423691
150.1259766	-20.57020569
151.0679627	-20.80563736
151.0578156	-20.88191795
150.732254	-20.21859932
151.0873261	-20.80488396
151.1979523	-20.76546669
151.1970673	-20.77748299
151.1571198	-20.79952049
151.0027618	-20.81661987
150.7463989	-20.35470009
150.7336731	-20.46549034
150.7369843	-20.42467499
150.7374573	-20.2263031
150.7376556	-20.43253517
150.7555847	-20.44333839
150.7607117	-20.4205246
150.7641449	-20.40253448
150.4511108	-20.67592812
149.068573	-20.28569221
150.4465942	-20.68468094
150.4344025	-20.60325623
150.4489441	-20.68940353
150.3817291	-20.60163498
150.3896332	-20.64429283
151.1858215	-20.86876297
151.210846	-20.93144608
151.2294159	-20.84253693
150.7782288	-20.45646095
151.2060242	-20.89480209
151.2480164	-20.86843872
151.2394409	-20.92861366
150.7661591	-20.15852928
150.7696686	-20.40394783
150.7700653	-20.20286369
150.7727814	-20.70088959
150.7798157	-20.70519066
150.7798309	-20.57594681
150.4501801	-20.64879608
150.4516144	-20.68408012
150.4566956	-20.68958282
150.4611054	-20.69063568
151.1914215	-20.90111923
151.0428162	-20.91514969
151.3342438	-20.83993912
151.3048554	-20.88574791
151.326294	-20.94240761
150.7825623	-20.41401482
150.7971497	-20.20373344
150.7983246	-20.56061745
150.8034363	-20.3007412
150.8418579	-20.59078407
150.8418732	-20.24764824
142.3482056	-10.84471703
150.8755951	-20.59356499
150.8790283	-20.58362961
148.9647369	-20.36758232
149.141037	-20.67612839
148.963089	-20.36922455
148.8915863	-20.48501778
150.8925171	-20.63371086
150.4657593	-20.63415337
150.2307282	-20.6812706
150.2871399	-20.65514565
149.9682617	-20.1468544
150.1860962	-20.70088959
150.415329	-20.68364525
151.1835175	-20.96024895
151.2466888	-20.97012901
151.3562012	-20.95941734
151.3448944	-21.01217842
151.3388214	-20.9841404
151.4033661	-20.96608734
151.3026581	-20.98554993
150.894043	-20.43728828
150.8943787	-20.57236481
150.8793335	-20.30348587
150.890686	-20.64827156
150.8920746	-20.62711716
150.8987885	-20.64043999
149.9417419	-20.04980278
149.243454	-21.09716797
150.4682312	-20.71710205
152.0720673	-20.94542694
149.973114	-20.02596855
150.4846344	-20.78170204
150.4537659	-20.80457306
150.9485474	-20.44281387
150.3760834	-20.81850624
151.4776917	-20.99131012
151.9689941	-20.88855743
152.1799316	-20.93001175
152.2514496	-20.96151733
152.2784882	-20.9671917
150.8995361	-20.6640892
150.900238	-20.6577301
150.9006805	-20.64913177
150.9088745	-20.68639565
150.9106293	-20.64838219
150.9137116	-20.6439476
150.9281769	-20.83177948
150.9331207	-20.36883736
150.37883	-20.85866737
150.0326538	-20.90947533
151.0145264	-20.81394577
150.0803223	-20.96219444
152.395401	-20.98940277
152.064209	-20.98535919
152.0860291	-20.9924736
152.11026	-21.00201988
149.2867737	-21.27493477
150.9536743	-20.39195442
150.9695587	-20.41433525
150.9808655	-20.79942322
150.9874878	-20.43544197
151.0220032	-20.47303963
151.0348816	-20.55537224
151.0369263	-20.48509979
151.0515289	-20.49710083
151.0680084	-20.86791801
149.2654724	-21.17368317
149.3018799	-21.29310036
149.3253784	-21.32810211
149.3191681	-21.37216187
149.3334198	-21.41295242
150.7110748	-20.51370049
150.8618622	-20.51245499
151.0752258	-20.80616951
150.061615	-20.27863693
150.8017883	-20.52220154
150.7584381	-20.52812195
150.5615082	-20.56393242
150.5761414	-20.54076958
150.5921783	-20.56747246
150.7540894	-20.54816246
151.1055298	-20.82013512
150.7232361	-20.56340408
150.7733765	-20.56638336
148.6956787	-20.26680374
149.3374786	-21.42988205
149.006958	-20.40604973
149.1159973	-20.59808922
151.0733185	-20.86066246
151.1061401	-20.70207977
151.1200867	-20.55818939
150.6130219	-20.98432922
150.7248383	-20.98160744
151.2059631	-20.84147453
151.2214966	-20.94626999
151.2506714	-20.94625282
151.2628021	-20.94341278
149.4582825	-21.45476913
149.4939728	-21.46794701
149.391449	-21.4749527
149.3960114	-21.49760056
149.8979645	-21.01667213
150.8222656	-20.56455612
150.8385315	-20.56871796
150.9977264	-20.55450821
150.7458649	-20.57420349
150.8647919	-20.58458519
148.9394379	-20.33461189
150.7667542	-20.59622574
151.5072479	-20.86816406
151.5287018	-20.96113777
151.552002	-20.89334869
151.2635498	-20.80905342
151.2976227	-20.82970047
151.364624	-20.99393082
151.3704071	-20.99651337
151.3710175	-20.95566177
151.3793182	-20.99149513
151.3977203	-20.86470604
149.5475464	-21.03016663
149.9355469	-21.1026268
150.7327423	-20.62347031
150.8036041	-20.62533188
150.9018555	-20.61783409
150.8534851	-20.61770821
151.7663422	-20.97468758
150.9172363	-20.60783577
151.5678864	-20.97740173
151.5887451	-20.95644569
151.6156311	-20.92254066
151.6507721	-20.98627472
151.4007111	-20.80971146
151.4406586	-20.83052635
151.6612244	-20.94258499
151.663147	-20.90677071
151.7044678	-20.92920494
151.7232971	-20.95382118
151.7316742	-20.97829056
151.4535675	-20.91462517
151.4592285	-20.90550995
151.4677124	-20.84673691
151.4718018	-20.90851784
151.4767761	-20.85103226
151.4808197	-20.85873985
151.3386383	-20.99990273
150.4405518	-20.73745537
150.4567871	-20.74164963
149.6825104	-21.31558609
151.8963318	-20.9503479
149.6579437	-21.37103653
149.8296204	-21.37520409
150.9199829	-20.60360146
150.9233398	-20.60908508
150.9212494	-20.61368942
150.9205017	-20.6217823
150.9929962	-20.6258564
150.9552155	-20.63089561
150.9815521	-20.64595985
150.6989441	-20.66161537
151.9126282	-20.89767838
150.3150024	-20.12468529
150.7353973	-20.6450882
150.7524414	-20.63508606
151.8352509	-20.93555069
151.8523254	-20.95568848
151.8709564	-20.9168663
151.8871613	-20.90622902
151.9177551	-20.88763618
151.9979858	-20.88562012
152.0014648	-20.89506721
152.0064392	-20.89038467
149.8868561	-20.00649834
149.9347076	-20.17041779
149.9604645	-20.016119
150.3713379	-20.09990501
150.3728027	-20.11018944
150.373642	-20.03268433
150.3756104	-20.05285645
150.3819885	-20.07411194
150.386795	-20.07428169
149.8213501	-21.43399429
150.7761231	-20.68308258
150.873764	-20.67168617
150.8342285	-20.6973896
150.9825287	-20.67941666
152.1171875	-20.91879845
152.1188049	-20.95344162
152.1287537	-20.97584534
152.0533295	-20.89993668
152.0632019	-20.89255142
152.0953674	-20.98147583
152.0977936	-20.93041801
152.0980835	-20.91884804
152.1115723	-20.91273308
150.3892059	-20.10351753
150.3967896	-20.07800102
150.4033051	-20.10764122
150.4061737	-20.04434967
150.4095306	-20.14569473
150.4130096	-20.14537239
150.4143829	-20.13697052
150.4249725	-20.03649902
150.2584534	-21.51895905
150.4319611	-20.06311798
150.4887695	-20.23344612
150.5830231	-20.06111145
149.713974	-21.44830132
149.8482056	-21.44401741
149.873764	-21.45638275
150.8839722	-20.7258606
150.760025	-20.7081089
150.9378357	-20.70666695
150.8203583	-20.71379089
149.1013336	-20.54496765
149.119751	-20.54111671
149.1101227	-20.54157066
149.1053467	-20.55112648
149.4319611	-20.92989349
149.448288	-20.93379593
149.4812927	-20.93557549
149.1583557	-20.66488457
149.4695129	-20.9298172
149.060669	-20.52033806
149.0705261	-20.50695229
149.0899048	-20.48650169
150.7057343	-20.32145309
150.5844269	-20.35409737
150.598999	-20.37162781
149.1109161	-20.55192184
149.1200714	-20.54652405
149.1259308	-20.5483284
149.1512756	-20.98583221
149.7512207	-20.54230118
149.0974121	-20.6816349
149.9512024	-20.54021454
149.9281311	-20.55967712
149.0990448	-20.4836483
149.8306885	-20.01483345
149.0864716	-20.45864296
149.0826569	-20.44202423
149.0758972	-20.45093918
149.0890808	-20.42716217
150.6564636	-20.3503933
149.948288	-20.05765152
150.7129059	-20.35417557
150.7524109	-20.37828827
150.8091583	-20.3495388
150.6837616	-20.37080765
149.1056976	-20.54129982
149.1331329	-20.54910469
149.077713	-20.55299568
149.1441345	-20.683218
149.6203156	-20.7711544
149.6140747	-20.85461807
149.5908508	-20.86450386
149.7386322	-20.95089912
149.9595947	-20.06146622
149.9339294	-20.06256294
150.8527527	-20.3475399
149.8119659	-20.06409836
150.8619537	-20.33255577
150.5829926	-20.39775848
150.6151581	-20.39672852
150.6852722	-20.41614914
150.722229	-20.40675163
149.1422882	-20.69530296
148.7947846	-20.76698875
149.159256	-20.68100166
149.1379242	-20.69109726
149.1511383	-20.6700058
149.1383667	-20.68164253
149.782135	-20.98659897
149.7980652	-20.98820686
149.992157	-20.05456161
150.0518646	-20.56435394
149.9260864	-20.10170746
149.9369049	-20.13447762
150.320343	-20.0068779
150.2612305	-20.00705719
149.1274567	-20.6935215
150.7517853	-20.4134388
150.9114685	-20.41843987
150.9311218	-20.41461182
150.7261963	-20.44673729
150.7172546	-20.48584747
150.9646606	-20.5077076
149.0689392	-20.30351448
149.1114044	-20.5873909
149.0263519	-20.35513687
150.2430267	-20.02637672
150.0142822	-20.02371788
150.1955719	-20.102314
150.3946228	-20.08385849
150.4666748	-20.07352638
150.0238953	-20.06770706
150.427063	-20.05322075
150.4166412	-20.08670807
150.8460846	-20.4727478
150.6009827	-20.51828766
148.842041	-20.82444191
150.8294525	-20.49589348
148.818985	-20.50341606
148.8089752	-20.5093708
149.0638123	-20.61575127
149.1863098	-20.60095024
149.0710602	-20.64455032
149.0724945	-20.62575722
149.1816254	-20.61571884
149.1540222	-20.65238762
149.0285187	-20.39909172
150.4501038	-20.07737732
150.4816895	-20.08843803
150.427002	-20.12101555
150.3855896	-20.15007591
150.3165131	-20.10089111
148.8079834	-20.51429367
148.9286194	-20.52831459
149.0707398	-20.66367722
149.0949554	-20.67349815
148.9360199	-20.52799606
149.0069275	-20.42291832
149.0617981	-20.64608002
149.0882263	-20.66256714
150.0096741	-20.12045288
150.0722961	-20.18974113
150.3690796	-20.17415047
150.4460144	-20.14126396
148.9257813	-20.54163551
148.8622742	-20.58167458
149.0161438	-20.42101097
149.0720215	-20.14357948
148.7312622	-20.64644432
148.7601166	-20.67201614
150.4720001	-20.19290543
148.8772583	-20.59887123
148.8672791	-20.6115799
148.7221375	-20.62801933
150.1032715	-20.29578018
149.1893921	-20.6765728
149.185318	-20.68871498
149.1822205	-20.68222618
149.1767883	-20.67643547
149.0709381	-20.1554451
150.1325531	-20.3427887
150.067688	-20.34972763
148.7586212	-20.68675995
148.7402039	-20.69613647
149.206543	-20.69828606
148.854599	-20.78241348
149.14151	-20.70630074
150.1249085	-22.00054932
149.2010346	-20.6994648
149.0315399	-20.43171692
149.0288086	-20.4457798
150.0733337	-20.36850166
152.2519379	-21.68244743
149.0509949	-20.45573807
150.1253052	-20.40136719
149.0423584	-20.43645477
150.0960693	-20.34886932
150.2014923	-20.40709114
150.1979523	-20.34207344
148.8462219	-20.7902813
149.1395569	-20.71051025
148.8795929	-20.79493523
149.14888	-20.73909187
152.5750732	-21.1593914
149.2324066	-20.73248672
149.058075	-20.44671249
149.1019898	-20.43533134
149.0100555	-20.44887733
148.8811798	-20.82216644
150.2366791	-20.40214539
150.2405853	-20.44607544
150.1514587	-20.48106194
150.2041168	-20.47503471
150.2905426	-20.46800613
150.546936	-20.03048134
148.8723145	-20.80475426
148.9004364	-20.82066154
149.4698181	-20.74207306
149.4846191	-20.74032211
151.0812073	-21.15045166
149.4358215	-20.76638222
149.1616974	-20.7523632
150.5077515	-20.07274246
150.5032806	-20.08463478
150.5972595	-20.06940842
150.5544128	-20.07543945
150.6311951	-20.08014488
149.1063538	-20.46368217
150.5774231	-20.10307503
150.6442261	-20.12529755
150.6905823	-20.14086533
150.5210114	-20.1621685
150.7352905	-20.16459656
150.6586304	-20.16599655
149.3975372	-20.77874756
152.5815582	-21.15351486
148.9271088	-20.84161949
148.8966217	-20.82802773
149.2714539	-20.75952339
149.2705994	-20.76460838
149.0357971	-20.46988106
149.1261749	-20.47132492
150.7565918	-20.26915741
150.5354767	-20.17991257
150.6262054	-20.19049072
150.5606537	-20.20084381
150.6434021	-20.20532227
150.7103577	-20.20387077
150.5478821	-20.22480011
150.7418213	-20.30322075
148.9398041	-20.86069298
148.9186707	-20.84611511
149.0544891	-20.48566628
149.2814026	-20.8011837
150.6540222	-20.23065948
150.7452393	-20.24120331
149.0318451	-20.4222908
150.7649078	-20.2290287
149.0332031	-20.89855385
150.5127258	-20.2592411
148.9598999	-20.87089729
149.0588989	-20.91724777
149.3550568	-20.91358185
148.9914551	-20.89143181
149.2669525	-20.81618309
149.1110382	-20.49005127
149.0599518	-20.47400475
149.0808563	-20.43684769
150.6425781	-20.27525139
150.7400513	-20.25927925
150.7377319	-20.27890587
150.5596314	-20.28167725
150.7110596	-20.25681114
149.0894318	-20.50634384
149.0846405	-20.52236366
149.3913574	-20.91011047
149.4008789	-20.91851234
149.4129639	-20.92150688
149.4365692	-20.90406036
150.8041382	-20.28140259
150.7931366	-20.29047394
152.2526093	-21.5140934
149.0799103	-20.45842361
149.0734711	-20.47439384
149.0583649	-20.49876213
149.6880493	-20.03160477
152.1001282	-21.56572914
150.6079102	-20.30254555
150.5782929	-20.33308029
150.6672058	-20.32401657
152.1420593	-21.64177513
152.1434021	-21.63837433
149.7758637	-22.35923195
149.0873566	-20.53328514
152.02771	-21.64032745
152.0335388	-21.67487335
152.03479	-21.66767883
152.0675049	-21.69584274
152.0778809	-21.63981628
152.0808563	-21.63708687
152.0990295	-21.43374825
152.1453247	-21.54867554
149.5955963	-22.14301682
149.6064911	-22.1531086
149.8429565	-22.13786507
149.9404297	-22.13488007
152.151413	-21.63557816
149.8684845	-22.21303177
152.3020783	-21.57236671
151.8996735	-21.78518867
151.9996796	-21.57126045
152.2551727	-21.57179642
152.4419403	-21.57208824
152.152771	-21.91041565
152.154129	-21.91856194
152.3682404	-21.57960129
152.4072113	-21.57878304
152.4046936	-21.59353256
152.2066803	-21.41665649
149.8191223	-22.3877182
152.4666596	-21.96283913
152.3469391	-21.97629929
152.3745575	-21.97977829
152.2321777	-21.97902107
152.4773865	-21.98163605
152.4640503	-21.98226166
152.1477814	-21.64033318
152.1498413	-21.91394997
152.1609039	-21.76275444
152.1627197	-21.56134415
152.1789856	-21.49692917
152.2053833	-21.45944977
152.206131	-21.86235619
152.2143402	-21.41116905
152.2153626	-21.51464462
152.2159119	-21.42250252
152.3255615	-21.58952332
152.0751495	-21.59158134
152.1928558	-21.60378075
152.3697205	-21.60575485
152.4735718	-21.61081314
152.5457153	-21.54859161
152.5339966	-21.57309914
152.5397949	-21.66206551
152.5084992	-21.71348381
152.2092438	-21.52861786
152.2105408	-21.86450386
152.2181244	-21.44385338
152.2240143	-21.8643856
152.2289734	-21.94983292
152.2292786	-21.73982811
152.2292938	-21.74324226
152.2344055	-21.7384243
149.8503113	-22.14871597
150.0080414	-22.08267212
150.0041351	-22.08652687
152.2126923	-21.61082458
152.134613	-21.62264824
152.3084412	-21.63533592
152.3887787	-21.63401604
149.904007	-22.47035599
152.5587616	-21.71955299
152.5208893	-21.72936058
150.3769531	-22.00405312
152.2786865	-21.65665627
152.2858429	-21.92135811
152.5088806	-21.77416229
152.6355743	-21.84602356
152.2881622	-21.6645813
152.5930176	-21.78662682
152.2364807	-21.51454163
152.2462158	-21.52165222
152.250351	-21.73649216
152.2588806	-21.77745819
152.2649689	-21.73464394
152.5934448	-21.85103798
152.3002472	-21.85752487
142.6821289	-10.64336491
152.2679138	-21.66998482
149.8646698	-22.14408112
152.475769	-21.64585686
152.3424835	-21.66396904
152.2631683	-21.6282177
152.4517212	-21.66448402
152.6274567	-21.82133293
152.545044	-21.8259201
152.5223389	-21.82880592
152.5357513	-21.84827232
152.5092163	-21.87475014
152.2726898	-21.69619179
152.2728577	-21.60727119
152.2730408	-21.80426788
152.3008118	-21.45067596
152.3015595	-21.93279839
152.6141663	-21.86807632
150.1558228	-21.96935844
152.3939972	-21.6743145
152.4413452	-21.6783886
152.4980316	-21.67513466
152.2044983	-21.68672562
152.58078	-21.87247276
152.6570587	-21.89438248
152.5897064	-21.89870262
152.3116455	-21.4750843
152.3131561	-21.65391541
150.1330872	-21.98811913
152.5219574	-21.92190361
152.6061859	-21.91841125
152.672348	-21.91166115
152.3146973	-21.42149353
152.3163452	-21.55472374
152.3051148	-21.79043198
152.3080597	-21.49407768
152.3083038	-21.44657707
152.3175507	-21.69135094
152.320221	-21.89008904
150.1644592	-21.99125481
150.1918182	-21.98012352
150.3819733	-21.97130585
152.0877228	-21.695858
152.6260529	-21.93969154
152.3487244	-21.70672607
152.6879273	-21.93577385
152.2894745	-21.71533775
152.5898743	-21.93881989
152.657898	-21.94279099
152.5994568	-21.95517349
152.5720825	-21.96551514
152.320282	-21.42893791
152.413208	-21.66892624
152.3233337	-21.98820305
152.323822	-21.68810463
152.3257141	-21.55496025
152.3380737	-21.95007896
152.3388825	-21.55977058
152.34198	-21.55001068
152.3431702	-21.91989326
152.4160309	-21.97094154
150.6876831	-21.95726395
150.669281	-21.99077225
150.5865784	-21.98252487
151.576294	-21.23110199
152.4504395	-21.70457458
152.3693085	-21.72053146
152.3866882	-21.72823906
152.3687134	-21.73306656
152.4284973	-21.73435974
152.701416	-21.96721268
152.6608887	-21.97358322
152.6488342	-21.98545456
152.4228058	-21.46875381
152.5434418	-21.97782898
152.56604	-21.98163223
150.3724213	-21.02275085
152.3756867	-21.86188126
152.3444824	-21.46165276
152.3495789	-21.55377197
152.3535767	-21.48029327
152.3567352	-21.5037899
152.3650513	-21.84985924
152.3668518	-21.43415833
152.3690186	-21.40522575
152.371933	-21.75258446
151.3967438	-21.51145363
152.3759003	-21.93807983
152.3834076	-21.71019936
152.4238434	-21.45611954
151.4775543	-21.55069733
152.41008	-21.64658737
152.3345337	-21.75823021
152.2013092	-21.75213051
152.4124298	-21.97541809
151.8564148	-21.38642311
152.414505	-21.76066017
151.4925232	-21.04630661
151.5068359	-21.03574944
151.5175324	-21.03556442
151.5185547	-21.03987694
151.5384522	-21.045681
151.497345	-21.31705666
151.5625	-21.34963799
152.4239044	-21.98160744
152.4284058	-21.97450829
152.4478302	-21.51005363
151.2603149	-21.81486893
151.6009827	-21.49707985
151.9732666	-21.50391006
151.8116608	-21.51576233
151.6534424	-21.51837349
152.1195374	-21.78804779
151.8856659	-21.05342674
152.1502533	-21.79958344
152.4243164	-21.77576065
152.4556732	-21.7843132
151.5844421	-21.32298851
151.606247	-21.26049423
151.0752564	-21.00653839
151.6161194	-21.22754478
151.6392822	-21.0980835
151.6582184	-21.01909065
151.6837158	-20.99985504
151.6884003	-21.36059952
151.7086029	-21.30030441
151.7145233	-21.12241364
151.7156677	-21.31757736
151.7587433	-21.04790115
151.7622223	-21.1006279
152.4685516	-21.42641258
152.4697418	-21.81890869
152.4891663	-21.59504509
152.5134735	-21.72882843
152.5373077	-21.61031723
151.4961548	-21.02639198
152.538208	-21.5966053
152.5627747	-21.51738739
152.5745544	-21.45111275
152.5767365	-21.45688629
152.6075592	-21.42566109
152.6299286	-21.70448875
150.9554901	-21.23083878
151.5417633	-21.52249908
151.7745819	-21.5274086
151.9151306	-21.52347755
151.7071228	-21.56830406
151.620285	-21.57858467
151.7741699	-21.58350372
151.9379425	-21.57574081
151.9217072	-21.60271454
151.9129791	-21.19337463
152.3827515	-21.7998085
151.9233246	-21.34553337
152.4764099	-21.80547142
152.4541779	-21.80854034
152.4094391	-21.80698013
151.9352264	-21.24876022
