X_COORD	Y_COORD
150.961792	-21.25525856
152.2109528	-21.81646729
151.779007	-21.10577011
151.7854004	-21.12643814
151.8044281	-21.06828499
151.8161011	-21.14250183
151.964447	-21.34487915
152.6309815	-21.69975281
152.6421356	-21.80385208
152.6495361	-21.58280945
150.6430206	-21.12710571
150.7914734	-21.04992676
150.9083099	-21.28977776
150.9342041	-21.10757637
150.9652863	-21.17553329
150.9704895	-21.24340439
150.9809418	-21.20784569
151.5190277	-21.62318039
151.5774689	-21.62550163
151.6070709	-21.64738655
151.6245422	-21.62705231
151.7902374	-21.62903214
151.6924133	-21.65459442
152.4279327	-21.82340813
152.4593201	-21.82321739
152.1729584	-21.8669281
151.0753021	-21.20594215
152.3121948	-21.83160782
152.4666596	-21.84184265
152.2672119	-21.85632515
150.9984589	-21.24422073
152.4398346	-21.85553551
151.9737549	-21.1634407
151.9807892	-21.02438927
151.9886475	-21.35400581
151.9934387	-21.2104435
151.9976044	-21.20317268
151.0040588	-21.23621941
151.0345917	-21.30661774
152.1678314	-21.08334923
152.1783752	-21.37708664
150.9881134	-21.27243233
151.096695	-21.11870384
151.1290588	-21.34788513
151.9684296	-21.76605034
151.9143829	-21.64925003
152.3540955	-21.8627739
151.9779205	-21.64864922
151.5669556	-21.6727066
151.6230164	-21.67194366
152.4085846	-21.862854
152.3060608	-21.86752892
152.1315308	-21.87729645
152.1247711	-21.90052986
152.3644257	-21.89227295
152.3952026	-21.88080788
152.1809082	-21.40065384
152.2500763	-21.33128357
152.253952	-21.37068367
152.2605743	-21.19899178
152.2774658	-21.28526878
152.3048096	-21.26282501
152.3522186	-21.3247242
152.4060974	-21.37353134
152.4111786	-21.15945244
152.4199066	-21.18358803
152.4258423	-21.16960144
152.4673767	-21.39974022
151.1431122	-21.33972168
151.1463776	-21.25601768
150.9507752	-21.69025612
151.1863251	-21.299263
151.2328796	-21.46313095
151.2709351	-21.10435295
151.2908325	-21.09406281
151.3275299	-21.00745964
151.3637543	-21.0047226
151.3925934	-21.05715752
151.4018555	-21.04515648
149.9701996	-22.03235817
151.4036102	-21.5834465
151.4085541	-21.03129196
151.8820496	-21.80438995
151.9869385	-21.83785439
151.9263001	-21.8867054
152.4438171	-21.8837204
152.5130005	-21.0743885
152.2711029	-21.94011307
152.4777222	-21.9057827
152.4502716	-21.90856934
152.5490112	-21.36834717
152.5523224	-21.30671501
152.4660034	-21.91745758
152.3926697	-21.92293739
152.4734802	-21.34479141
152.4868622	-21.37724686
152.4987183	-21.21731758
152.499115	-21.11686897
152.5908203	-21.3647728
152.6707764	-21.23773766
151.4534454	-21.33267212
151.4955139	-21.05808449
150.9060669	-21.71020126
151.0183716	-21.7247467
151.8604584	-21.69746208
151.7421722	-21.71146393
151.9846497	-21.71365356
151.9442291	-21.73451805
152.4342041	-21.92556763
152.4926148	-21.93086052
149.6142731	-22.05583191
151.7736816	-21.75589371
152.2117157	-21.94097519
151.8958588	-21.60844421
152.1087341	-21.92170143
152.6800079	-21.14983749
151.620163	-21.49674034
151.6365356	-21.51146507
151.8672028	-21.43146133
151.8909302	-21.77956772
151.8945618	-21.7827549
151.9030914	-21.59080315
151.9182129	-21.47489166
151.9261627	-21.80414963
149.8870239	-21.99606133
149.8680878	-22.00758362
149.8307648	-22.0241642
152.4191895	-21.50375557
152.3890228	-21.5148201
151.9600678	-21.88318062
152.4947968	-21.51159668
152.0499573	-21.49883652
152.4551849	-21.52105713
152.4408417	-21.52726746
152.4745789	-21.53461266
152.4588928	-21.93623352
151.9613953	-21.59081268
151.9721222	-21.88482475
152.4233093	-21.94807434
152.3126679	-21.95143318
152.0556488	-21.96060562
151.9427643	-21.74864578
151.9871368	-21.91567039
152.0053864	-21.69825745
152.0188446	-21.69502258
152.0212555	-21.67606735
152.0216675	-21.69340134
152.0250702	-21.68602943
152.0275116	-21.67679596
149.8116455	-22.04288864
149.9878082	-22.05339432
149.5673065	-22.17403793
152.1967011	-21.55088615
150.2283478	-21.91445732
152.2796631	-21.52086449
152.3978882	-21.54730034
152.2731628	-21.56251717
152.4567413	-21.56138802
152.6052551	-21.28995514
150.2950134	-21.67314339
152.5805969	-21.31895638
152.55336	-21.33865738
152.5058746	-21.36851501
152.5248413	-21.34047318
150.275116	-21.68361664
150.2873077	-21.68441772
150.3164368	-21.73255157
150.2893677	-21.74769211
152.1640167	-21.09871864
151.1279907	-21.25706482
151.374939	-21.26511574
151.2036133	-21.29463577
151.1143494	-21.29155731
151.1196747	-21.31758881
152.2563477	-21.10013008
152.3135529	-21.10190964
152.3543243	-21.10294342
152.1565094	-21.10522842
152.1865692	-21.1063652
152.522583	-21.35182953
152.5106964	-21.35843468
152.5015869	-21.37943649
152.5291443	-21.37872505
152.5075226	-21.39318848
152.5175934	-21.39437294
152.5291748	-21.42930031
152.5813141	-21.43224525
150.3162079	-21.73898125
150.3443604	-21.73621368
142.2346954	-10.55305958
150.4298554	-21.7577095
151.1672363	-21.32230186
152.0492249	-21.12125206
151.0965118	-21.35380936
152.3223724	-21.11697006
152.3890991	-21.12158012
152.4723663	-21.12492561
152.4850769	-21.13196373
152.1824951	-21.13493919
152.1429749	-21.15692139
151.43367	-21.07152939
152.5197449	-21.46067429
152.5101166	-21.47377586
149.4793396	-21.53699303
143.4876709	-10.55386734
152.5645905	-21.48348045
152.509491	-21.4948616
150.2472839	-21.61848259
150.1047974	-21.92339325
150.1193085	-21.92155647
151.277771	-21.34298134
151.3673401	-21.36973381
151.3279877	-21.39435387
151.2503357	-21.37825012
151.2745972	-21.38881302
152.4300537	-21.14411545
152.3087311	-21.15453339
152.191864	-21.1681118
152.4779511	-21.1655426
152.0955963	-21.19787979
152.3710022	-21.17719841
152.3974915	-21.17647552
149.4897156	-21.60212898
149.4720306	-21.60445595
149.4436035	-21.64638519
149.4563904	-21.67543983
149.4717102	-21.71211052
149.4685211	-21.73969078
149.4636841	-21.82425308
149.4840851	-21.83606529
150.0971527	-21.93717957
150.1318817	-21.95026779
150.1461487	-21.98266792
151.4190369	-21.40195084
151.4158783	-21.43140984
152.4981232	-21.2042942
151.4798584	-21.36478806
151.4208984	-21.38519478
152.4927368	-21.21545792
151.4691467	-21.47309494
152.2998962	-21.18229485
152.4485016	-21.18300247
152.3360596	-21.19016266
152.3155975	-21.19956398
152.2426148	-21.21254539
152.0115814	-21.2201004
149.7207642	-21.51057243
150.5915527	-21.01289177
149.772171	-21.60095787
150.2683106	-21.48330307
152.3966675	-21.21899033
152.3125305	-21.27980042
150.692337	-21.05476952
152.4723358	-21.2400341
151.2865448	-21.48459435
151.1982269	-21.48633385
151.3552094	-21.16419983
151.5539551	-21.00358772
151.5632935	-21.04230118
151.5725403	-21.05036545
152.5121002	-21.23604202
149.8127136	-21.57463837
149.8669586	-21.60451508
150.8651123	-21.03121948
150.9248657	-21.02652931
150.7779846	-21.05713272
150.8303223	-21.07218361
150.7786102	-21.08885765
150.9017029	-21.11616707
150.6603546	-21.16360283
151.6099701	-21.06549835
151.5993195	-21.09938431
151.5965729	-21.04000854
150.8556213	-21.13931656
151.6415863	-21.07686806
151.6636353	-21.06974411
151.371933	-21.15917587
152.2692413	-21.26412392
152.3307037	-21.28257179
152.2311554	-21.30331612
152.2205658	-21.30057907
149.8269806	-21.60354614
149.7831421	-21.60557938
149.8175201	-21.62057495
151.3635101	-21.16161156
150.830658	-21.1288929
150.9950104	-21.1121769
150.789566	-21.13311958
150.7631226	-21.13590622
151.6878967	-21.08218956
151.3601074	-21.17233086
151.7160797	-21.09569168
151.7348785	-21.10695457
151.7534485	-21.1144619
152.2312012	-21.2974205
152.0518799	-21.29553986
152.0644684	-21.3126049
151.3710175	-21.17122078
152.4368744	-21.30537796
152.481781	-21.317873
149.6382446	-21.67481613
151.4294739	-21.16376495
152.1629944	-21.33177567
149.8102722	-21.6282959
150.8449554	-21.15646553
150.9338837	-21.16447449
151.7707214	-21.12043381
151.580658	-21.12338448
151.5565491	-21.15089035
151.690506	-21.15966606
151.7120667	-21.14785957
152.2222443	-21.34185219
151.7565918	-21.14909172
151.7765808	-21.15070915
152.3236542	-21.34230995
149.5912628	-21.74284935
152.4017487	-21.32835197
152.3992615	-21.32525635
152.3658447	-21.32950974
152.2495575	-21.34968948
149.6694183	-21.71940422
150.8732758	-21.18617821
150.9421997	-21.19237518
150.8224335	-21.2010231
151.9839935	-21.21507835
150.7927551	-21.21425056
150.7689209	-21.22619438
151.7991638	-21.16200638
149.7881928	-21.8157444
151.5535278	-21.18189812
151.8226929	-21.18107986
151.5420837	-21.20458984
151.5744171	-21.20841599
151.5287781	-21.21752548
151.8231506	-21.19952965
152.2898712	-21.35781097
152.3473663	-21.35081482
152.4249115	-21.35569382
152.4806519	-21.35416222
152.1422577	-21.36036682
149.7027588	-21.79821014
149.8237763	-21.83037949
149.7921448	-21.83708763
150.8828583	-21.22441864
150.8965912	-21.24571228
150.9124603	-21.25756645
150.9305725	-21.27771568
150.9364014	-21.30824661
150.7849884	-21.33171272
151.5423126	-21.23272514
151.9822388	-21.22678185
151.6902924	-21.23905563
151.6682587	-21.24411583
152.4323425	-21.42036247
151.5554199	-21.25293922
152.0170898	-21.37743568
152.2112122	-21.39242363
152.2499237	-21.39717484
149.6211243	-21.85416031
150.9747925	-21.38442421
151.3252564	-21.0243988
151.414978	-21.01283455
151.4451752	-21.01016045
151.5545044	-21.04234505
151.1628876	-21.01262283
151.8458252	-21.24135208
151.553894	-21.2991333
151.6795502	-21.29241371
151.6376953	-21.32159424
151.9037781	-23.18563843
152.3625794	-21.41420746
152.4444428	-21.41273308
152.4906158	-21.41230583
149.660614	-21.95002556
149.5784607	-21.95653534
149.5990906	-21.95742226
152.399292	-21.42409325
149.6485901	-21.93179321
149.5993958	-21.95823097
151.1032105	-21.02966309
151.151535	-21.03481483
151.2801514	-21.04209328
151.4086151	-21.03702354
151.4808807	-21.03940582
151.4209747	-21.04194641
151.379364	-21.04962921
151.0711212	-21.07071495
151.5999908	-21.33385468
151.7031403	-21.33298302
151.6232605	-21.33740425
151.7241974	-21.34738159
151.8265381	-21.34622002
151.8578949	-21.37122536
152.3342285	-21.43022156
149.5740509	-21.98191833
152.1276703	-21.43675041
152.4039002	-21.45225143
152.4563446	-21.44384193
149.6638794	-21.9777813
152.4395905	-21.4658432
149.6795044	-21.95907402
149.8933716	-21.97016716
151.5283661	-21.01545143
150.912323	-21.67321968
150.9376068	-21.64868546
150.9454346	-21.66374779
151.3690796	-21.07945442
151.6734467	-21.37717247
151.7110596	-21.37382126
151.6951904	-21.3809948
151.9017639	-21.3990097
151.7929993	-21.41065025
151.6475067	-21.41942215
152.3843689	-21.47239113
152.1325073	-21.49270248
152.5622559	-21.06020164
152.206955	-21.49954224
152.5767517	-21.02282333
152.6242371	-21.03944397
149.8480225	-21.98963737
149.87854	-21.98041344
149.8117981	-21.98962402
151.2378998	-21.09609222
151.4695892	-21.10521126
151.2264404	-21.12143517
151.2114563	-21.1216011
151.1381378	-21.12225151
151.0734558	-21.12340164
151.1778412	-21.13773155
151.3529511	-21.13946915
151.3039246	-21.15625381
152.5496216	-21.05856705
152.534256	-21.07284927
151.4299011	-21.17124176
151.5862122	-21.44426346
151.6748657	-21.45179367
151.4348145	-21.16818047
151.9140778	-21.44425201
151.85289	-21.46036911
152.46875	-21.00935173
142.3287811	-10.55666637
152.5445099	-21.10451126
152.5148926	-21.1144886
152.6294708	-21.11810875
152.7756195	-21.10882568
150.1514893	-21.52507019
151.0368042	-21.17749405
151.0127716	-21.21458054
152.4894257	-21.00729179
152.2004089	-21.01859093
152.2345276	-21.02047348
152.0759583	-21.03339767
152.0953217	-21.04187202
152.2024689	-21.05153275
152.1894379	-21.06671333
152.231369	-21.06274033
152.6570587	-21.1017971
152.500351	-21.13907242
152.5279236	-21.13741684
152.5445099	-21.13903236
152.5119934	-21.17564964
152.585022	-21.17240524
152.6057434	-21.16286278
150.2200165	-21.65265083
150.3404846	-21.65066719
151.2981567	-21.24813652
150.3301086	-21.66446686
151.2127228	-21.19371223
151.2748261	-21.20157433
151.1947632	-21.21636391
151.4172363	-21.21245384
151.3989105	-21.24043465
151.1819916	-21.25587273
152.464447	-21.06417274
152.2013855	-21.07513428
152.2376862	-21.08632278
152.2811737	-21.08605957
152.5010681	-21.08626938
152.4882965	-21.10110664
152.1433868	-21.0894146
152.5426941	-21.22770309
142.3765869	-10.55236149
152.5951233	-21.18595886
152.547348	-21.1842041
152.5225525	-21.20072746
152.5464172	-21.20467186
152.5615692	-21.22248077
143.7010651	-10.54388714
143.7391663	-10.54464149
142.238266	-10.54471874
142.348053	-10.54893208
142.198349	-10.55118656
142.2255554	-10.54458332
142.1761017	-10.54168606
143.5165558	-10.54308128
143.9120789	-10.54318714
143.9211426	-10.55549526
143.2514496	-10.56016731
142.160141	-10.56311417
143.4628906	-10.563797
143.4140167	-10.56578922
142.2090607	-10.58542156
142.2162781	-10.57439137
142.2286377	-10.57008934
143.9150848	-10.57259083
142.1759644	-10.5741806
143.9253845	-10.58829594
142.232254	-10.58983707
143.4884644	-10.59537983
142.200943	-10.59562492
142.129364	-10.72517967
142.6195221	-10.5962286
142.2344818	-10.59611511
143.9089966	-10.59624958
142.1441956	-10.61122322
143.2971954	-10.61133671
143.089798	-10.59838772
143.932312	-10.59911919
142.0973663	-10.60252666
142.1210175	-10.60309219
142.5192413	-10.61234856
142.2942047	-10.60338593
143.6825256	-10.60664749
142.6127319	-10.60973167
143.9011688	-10.62301826
142.9126434	-10.59951687
142.6458283	-10.6229496
143.4382935	-10.62349892
143.4717102	-10.62406254
142.6533966	-10.6502285
142.6446381	-10.63807487
143.9102325	-10.61163521
142.6264343	-10.61249447
143.9238281	-10.61352062
143.9446411	-10.61746407
143.7629242	-10.62014294
143.9128113	-10.62116051
142.8497772	-10.65218353
142.754303	-10.65924644
142.6699524	-10.66781425
142.68396	-10.66777039
143.3747559	-10.62315369
142.1079865	-10.35225391
143.2228394	-10.63656139
143.9412231	-10.63706112
143.9282684	-10.63938808
143.5645752	-10.6210928
143.9502716	-10.6531477
142.2814026	-10.69026089
142.3816681	-10.70295334
142.3519592	-10.70862865
143.0377502	-10.64728355
143.6513062	-10.6337719
143.9480133	-10.67279911
143.888382	-10.67155743
142.4386597	-10.7097168
142.3695984	-10.71320534
142.3907623	-10.74054527
142.4148254	-10.71356201
142.2949066	-10.72233105
142.0543366	-10.35640526
143.9400024	-10.35257435
142.9018555	-10.35701942
142.2049713	-10.35999966
143.9332733	-10.36300755
142.3627625	-10.3681736
142.4133148	-10.72872162
142.4202728	-10.73625088
142.2568665	-10.73745918
142.4089508	-10.74411583
142.2510681	-10.74208069
142.2239075	-10.74445343
142.3951874	-10.76003361
142.1200714	-10.37453079
143.5839844	-10.37177181
143.9322052	-10.37400913
143.5580597	-10.37684345
143.5410156	-10.3779726
143.9268951	-10.38629723
143.3199616	-10.38750362
144.4248352	-10.39163113
142.3721771	-10.75922489
142.3744659	-10.7644434
142.2134094	-10.76595116
142.3864899	-10.76795387
142.3977051	-10.77231026
142.2162476	-10.79534626
142.3178558	-10.83879471
142.3583832	-10.84248734
143.9396668	-10.39590645
142.1056976	-10.40164375
142.0880737	-10.40196323
143.6802673	-10.40426159
142.1210632	-10.40513325
143.4900818	-10.40641785
143.5504456	-10.40884876
143.2475739	-10.4130106
142.1941681	-10.42151928
143.4752655	-10.45075321
143.9330139	-10.42653561
143.7418823	-10.42785358
143.9097748	-10.43519688
143.5912018	-10.43987274
142.0252686	-10.84988022
142.0306702	-10.88249016
142.340332	-10.88692379
142.0237579	-10.94591045
142.0410461	-10.95924282
142.008194	-10.97213459
142.0392609	-10.49806881
143.9584198	-10.68156528
143.912735	-10.44013119
143.3813171	-10.44153595
143.9202271	-10.44725609
143.4364014	-10.45151424
142.2048187	-10.45186138
143.6482697	-10.45269299
143.9217224	-10.45942211
142.4435272	-10.46149445
142.0418549	-10.46810913
143.555603	-10.47472191
145.648056	-16.3170414
148.4423676	-20.06514931
148.5079956	-20.08583832
143.9091339	-10.46963501
142.1680298	-10.47296429
143.138504	-10.4736433
143.291275	-10.47605515
143.9073639	-10.47798824
142.259613	-10.47799015
143.6717529	-10.4850235
142.2056732	-10.48509693
143.9170837	-10.49137115
142.2497101	-10.49406433
143.4792938	-10.4951334
142.4463806	-10.49740696
143.7259674	-10.49639702
143.4165497	-10.50092697
143.8903351	-10.50344563
142.1764374	-10.51048851
142.2952423	-10.51238918
142.1747894	-10.51396465
142.2186432	-10.51411247
143.9165039	-10.51833916
143.1052704	-10.52569485
142.3052216	-10.53689861
142.2964935	-10.52021313
142.2723236	-10.52807617
143.8924866	-10.53761864
143.3545532	-10.53966808
151.9653931	-23.33036804
151.8903046	-23.29052353
151.7355194	-24.00552177
151.9507752	-24.26165771
150.763443	-22.44829369
150.773819	-22.47928238
152.4649658	-21.99973488
152.3461609	-22.01666451
152.4483795	-22.01743889
152.0792542	-23.47324371
152.7154236	-24.11328316
151.9711304	-23.44615173
151.9936371	-23.47618866
151.876709	-23.46987534
153.1036835	-24.38815498
152.278244	-22.02036667
152.1577454	-22.02577591
152.1397553	-22.01519012
152.0734406	-22.03321266
152.4739685	-22.17310524
152.4972839	-22.23873711
152.0337524	-23.43322182
151.2756653	-23.53397751
152.061142	-23.4956665
152.0471497	-23.47586441
152.4287415	-22.04010582
152.3309326	-22.05775452
152.4029999	-22.05840492
152.4773712	-22.07732201
152.4874878	-22.10082817
152.7080689	-22.25904655
152.5359039	-22.19950676
152.5414124	-22.21436882
152.553421	-22.2181778
152.5831146	-22.23521042
152.570282	-22.2753582
152.6233215	-22.27673149
152.6499481	-22.2139225
152.6644898	-22.22339821
152.6761169	-22.21496773
151.0497742	-23.43000603
151.0203095	-23.45039749
151.0623932	-23.44907761
151.2810516	-23.67568588
152.3601379	-22.10380173
152.2866211	-22.10918236
152.4098053	-22.05709076
152.4494782	-22.16904068
152.4951172	-22.20027733
152.2870178	-22.00428391
152.2992554	-22.07191658
152.4006805	-22.13669395
152.3139343	-22.12415504
152.3475189	-22.13559914
152.332489	-22.08049202
152.3692474	-22.12428284
152.3747711	-22.06201363
152.3763123	-22.09375
152.4143372	-22.26186752
151.3078156	-23.748106
151.3178711	-23.76475906
151.3342896	-23.75416183
151.3267212	-23.76521111
151.363739	-23.8014431
151.3816986	-23.83031845
150.3852234	-22.01322174
150.3672333	-22.01821327
150.1618042	-22.00987434
152.5031281	-22.299366
152.627121	-22.0028801
152.5406799	-22.0200386
152.5439301	-22.00943756
152.4784851	-22.05398941
152.4997711	-22.07751846
152.5183411	-22.02001953
152.5521545	-22.01573753
152.5641022	-22.08251953
152.5716095	-22.11337662
152.654892	-22.04643059
152.7033691	-22.11214066
151.3932648	-23.85713768
151.378479	-23.87968254
151.3561096	-23.85565186
151.3882294	-23.81376076
151.4941864	-23.95011902
151.4850617	-23.96214294
151.4821777	-23.97415543
150.2877197	-22.02418709
150.0978851	-22.03081703
152.5645447	-22.0443325
150.4506073	-22.03599739
150.0982819	-22.04639244
150.2290344	-22.30719376
152.5724335	-22.05807686
152.7097931	-22.00790977
152.6582642	-22.0051918
152.72612	-22.01127243
152.7404175	-22.03745079
150.8769989	-23.03621864
152.5803986	-22.04248619
150.8796234	-23.04696274
150.3609009	-22.19195747
151.7736359	-23.50185394
151.7267151	-23.52691841
150.2512054	-22.20283699
150.3744202	-22.20710564
151.6273193	-23.53884888
150.3559723	-22.17988205
150.3521423	-22.20464134
152.5045471	-22.05869484
152.7378388	-22.05660439
152.7759705	-22.05346489
152.6309662	-22.06573105
152.595871	-22.08454323
150.4228058	-22.21774101
152.6756744	-22.06676674
152.5964661	-22.06586647
152.5220642	-22.07334137
150.8971863	-23.09815407
150.9004669	-23.06347847
150.8928986	-23.08244133
150.8986664	-23.09467316
150.8847046	-23.09677124
151.6779175	-23.55586243
151.6248932	-23.97248268
151.644104	-23.97548866
151.6574554	-23.98127174
151.6749268	-23.9881897
150.3709564	-22.21692276
150.4389801	-22.20445824
150.4380951	-22.2144146
150.4118195	-22.21735001
152.6471252	-22.09456444
152.624527	-22.10386276
150.9157562	-23.16776657
152.5335846	-22.10583496
152.7417145	-22.09586525
152.609314	-22.12369537
152.6288757	-22.12538719
152.6763458	-22.12095451
152.8011627	-22.11499977
150.9916687	-23.11747551
150.905426	-23.14964104
150.8041992	-23.17276382
150.9576569	-23.15748978
152.0274353	-23.59870148
150.3075562	-22.23665047
152.1474304	-23.63306427
150.2700195	-22.22875595
152.7461548	-22.11695099
152.5317993	-22.1481514
150.9861298	-23.17248726
150.2288208	-22.28556442
152.5975952	-22.14977264
152.7605591	-22.15019226
152.553009	-22.15541458
150.2921448	-22.28166962
152.6524963	-22.16170502
150.9660339	-23.18922997
150.9346619	-23.18856049
150.4740906	-22.20664406
150.9755707	-23.1511116
152.1809387	-23.69460678
152.2719421	-23.75748634
150.2839356	-22.33703995
152.287262	-23.8077755
150.434494	-22.24900055
150.4191589	-22.29171562
152.5234528	-22.1792717
152.6044617	-22.18705177
152.6269074	-22.18472099
150.9699097	-23.20013618
152.6981812	-22.17048645
152.761322	-22.18341255
150.9676819	-23.21115875
150.8733521	-23.24311829
150.7982636	-23.17797852
152.3609619	-23.86657143
150.3017883	-22.30827332
150.2399597	-22.30942726
152.5549011	-22.20296288
152.7570496	-22.20902634
152.6186676	-22.22284508
152.5274353	-22.24028587
152.6536865	-22.24532127
150.8863983	-23.27748299
150.8263092	-23.2846508
150.8304596	-23.30085564
150.922226	-23.30302429
150.8486328	-23.3140049
150.9299011	-23.33209991
152.387207	-23.90178299
152.3967896	-23.92109871
150.8158569	-23.22341156
150.8250732	-23.23466301
151.3181305	-23.77182007
151.2648926	-23.79853249
150.2046204	-22.32010651
150.4522858	-22.30839729
150.3137054	-22.32761955
152.6821899	-22.24365234
152.5608368	-22.25679016
152.6046906	-22.26438522
150.9376679	-23.3489666
150.943161	-23.3606739
152.73732	-22.27070427
152.662796	-22.30785561
150.813858	-23.35746956
150.8580322	-23.42201424
151.0850525	-23.15463829
151.3381043	-23.83421516
152.0871735	-23.6794548
151.5954437	-23.42732811
151.8163147	-23.49989891
151.8165588	-23.50948524
150.3275909	-22.35583687
150.6450653	-22.00650597
152.7365112	-22.29887009
150.2679596	-22.35756111
150.3386231	-22.43372345
152.7290039	-22.32504654
152.6802521	-22.33198547
152.7306213	-22.34350204
152.5445404	-22.3670311
152.5605164	-22.37986755
151.070694	-23.16266632
151.0789795	-23.16329956
151.1004028	-23.19775391
151.1541443	-23.4000721
150.540802	-22.2659111
150.2589111	-22.34176254
150.6495667	-22.02905846
152.7062836	-22.36080551
152.7198944	-22.35609627
150.6724243	-22.08842659
151.1835938	-23.40786171
151.168869	-23.41720963
150.7158051	-22.33778381
150.6820374	-22.35803413
150.5075836	-22.38270569
150.7979431	-22.56382942
150.9596252	-22.65620041
151.9040222	-23.18507195
150.9943085	-22.73053741
150.8116303	-22.79780006
150.7921295	-22.93373299
150.6598816	-22.33389854
150.7417603	-22.40484238
150.7464752	-22.41151047
150.7305298	-22.4309597
150.7706299	-22.51808167
151.8877411	-23.20534706
151.7827454	-23.24594116
151.9402924	-23.26951599
151.770752	-23.29514885
143.9767914	-11.73175335
151.0745763	-23.15541323
